symbol,timeframe,base_length,step_mult,smoothing,flip_accuracy,whipsaw_rate,avg_trend_duration,squeeze_accuracy,total_flips,total_squeezes,bars_tested,composite_score
GOOGL,5min,16,1.8,3,0.8002263723825694,0.09960384833050367,49.31087202718007,0.4812260536398467,1767,1305,87257,0.8273621762972503
GOOGL,5min,15,1.8,3,0.8002177463255308,0.0985302123026674,47.43082788671024,0.4674302075876879,1837,1397,87257,0.8160265988624786
GOOGL,5min,16,1.7,3,0.7894270001773993,0.10324640766365088,46.37007454739084,0.45816186556927296,1879,1458,87257,0.8043026498133038
GOOGL,5min,14,1.8,3,0.7832893579595427,0.08865435356200528,45.978352692713834,0.45963975983989325,1895,1499,87257,0.8040381915260215
GOOGL,5min,13,1.8,3,0.7923328176035757,0.08251676121712223,44.934468524251805,0.4601381042059008,1939,1593,87257,0.803520188990436
GOOGL,5min,15,1.7,3,0.7878320479862896,0.09562982005141388,44.79578189300412,0.4629021667760998,1945,1523,87257,0.7983781402967052
GOOGL,5min,16,1.6,3,0.7932425617750883,0.08825012607160868,43.93743693239152,0.45209768315591736,1983,1597,87257,0.7961443686745795
GOOGL,5min,12,1.8,3,0.7953303527074019,0.09339294585196224,43.28180914512922,0.47352941176470587,2013,1700,87257,0.7954801983516917
GOOGL,5min,14,1.6,3,0.8045867176301958,0.08074534161490683,41.68738049713193,0.47293603061782397,2093,1830,87257,0.7937092646400724
GOOGL,5min,14,1.7,3,0.7920611194153796,0.09367214748380667,43.411764705882355,0.4648318042813456,2007,1635,87257,0.7936203837300755
GOOGL,5min,13,1.7,3,0.7978671837130392,0.08773630634997576,42.23278370514064,0.4634285714285714,2063,1750,87257,0.7909486942681914
GOOGL,5min,15,1.6,3,0.7959084266926449,0.09352167559668777,42.43859649122807,0.460233918128655,2053,1711,87257,0.7893810342813949
GOOGL,5min,12,1.7,3,0.8061432377370318,0.08791725434884815,40.96142991533396,0.4681075382182393,2127,1898,87257,0.7880563152997999
GOOGL,5min,11,1.8,3,0.8024750118990956,0.09328891004283675,41.46857142857143,0.4682582745523603,2101,1844,87257,0.7880232773015261
GOOGL,5min,16,1.5,3,0.7992333493052227,0.09966459032103497,41.807286673058485,0.46358695652173915,2087,1841,87257,0.7863113218628479
GOOGL,5min,11,1.7,3,0.8084881437849267,0.08608971454463073,39.533091568449684,0.46449416342412453,2207,2057,87257,0.781550413035787
GOOGL,5min,10,1.8,3,0.8062678062678063,0.08816914080071975,39.19171917191719,0.47198810114030737,2223,2018,87257,0.7796468133238538
GOOGL,5min,13,1.6,3,0.8019832189168574,0.09473684210526316,39.93131868131868,0.45962417470797357,2185,1970,87257,0.7784003711629256
GOOGL,5min,15,1.5,3,0.8007095480487428,0.0990282276723739,40.375,0.45338114754098363,2161,1953,87257,0.7781946951018388
GOOGL,5min,14,1.5,3,0.7955194707562773,0.09111411817771764,39.354693140794225,0.45280306660277914,2217,2088,87257,0.7730971541614631
GOOGL,5min,15,1.4,3,0.8026335256694778,0.09587217043941411,38.725577264653644,0.4459090909090909,2253,2201,87257,0.7701739245645243
GOOGL,5min,12,1.6,3,0.7986080260624907,0.0986228342958685,38.76,0.4567669172932331,2251,2129,87257,0.7698805266907451
GOOGL,5min,14,1.4,3,0.8042049934296979,0.09680245291283399,38.21647677475898,0.4466268146883006,2283,2343,87257,0.7680179499422694
GOOGL,5min,9,1.8,3,0.798249390156407,0.09212225570383126,37.55813953488372,0.465625,2323,2241,87257,0.7666155778117842
GOOGL,5min,10,1.7,3,0.8037875551758509,0.09653994019649723,37.26923076923077,0.4593513993780542,2341,2252,87257,0.7650437427738005
GOOGL,5min,13,1.5,3,0.8026828212894851,0.10038944180008655,37.753246753246756,0.45042620008972634,2311,2230,87257,0.7648098315753309
GOOGL,5min,11,1.6,3,0.8004564256168877,0.09370988446726572,37.33304794520548,0.455793991416309,2337,2331,87257,0.7643752953264915
GOOGL,5min,16,1.4,3,0.7980331718772934,0.1096433289299868,38.418502202643175,0.4448192771084337,2271,2076,87257,0.7634007065987177
GOOGL,5min,10,1.6,3,0.8005590496156533,0.0880503144654088,36.58137583892618,0.45345585297642826,2385,2504,87257,0.7616645011901064
GOOGL,5min,12,1.5,3,0.8018934576798079,0.1030097498940229,36.98473282442748,0.4504201680672269,2359,2381,87257,0.7599813022650223
GOOGL,5min,8,1.8,3,0.8020876253261915,0.08982282653481664,35.94806265457543,0.45875251509054327,2427,2486,87257,0.7593400547598832
GOOGL,5min,15,1.3,3,0.8024948024948024,0.0972972972972973,36.27703826955075,0.4557715192383975,2405,2522,87257,0.7588346652311742
GOOGL,5min,16,1.3,3,0.7993444491948125,0.11030354852501069,37.301112061591105,0.4461343472750317,2339,2368,87257,0.7582268299775556
GOOGL,5min,11,1.5,3,0.8050185109008638,0.09337721102426985,35.888888888888886,0.4511627906976744,2431,2581,87257,0.7580388062831969
GOOGL,5min,9,1.7,3,0.7973964824816507,0.0922309929372663,36.246882793017456,0.4500601684717208,2407,2494,87257,0.7573072421788868
GOOGL,5min,13,1.4,3,0.8056349530420581,0.09922417313189057,35.625,0.4529712711530893,2449,2542,87257,0.7557262086650565
GOOGL,5min,14,1.3,3,0.8035977983621964,0.10189287152637938,35.136986301369866,0.4541743970315399,2483,2696,87257,0.7520523299375058
GOOGL,5min,12,1.4,3,0.8000799680127949,0.1015593762495002,34.884,0.4487084870848708,2501,2711,87257,0.7488019674988039
GOOGL,5min,8,1.7,3,0.789863702527458,0.08971814211988885,34.634630659253375,0.45633187772925765,2519,2749,87257,0.7480658201057365
GOOGL,5min,8,1.6,3,0.8071583237804102,0.09090909090909091,33.33931983186855,0.45722524831784683,2618,3122,87257,0.747388140833109
GOOGL,5min,7,1.7,3,0.7999999999999999,0.0851880276285495,33.493282149712094,0.458426250398216,2606,3140,87257,0.747273713481596
GOOGL,5min,7,1.8,3,0.7826375082836314,0.09224652087475149,34.68973747016707,0.4659611992945326,2515,2836,87257,0.7466283403571518
GOOGL,5min,10,1.5,3,0.8022818617917801,0.09720062208398134,33.93621159082069,0.4502487562189055,2572,2815,87257,0.7460881896515841
GOOGL,5min,11,1.4,3,0.8005432673651532,0.09891388673390225,33.85719829258828,0.45552925262089955,2578,2958,87257,0.7454428522863173
GOOGL,5min,9,1.6,3,0.7931797474944683,0.09640905542544886,34.06872315501757,0.46008708272859217,2562,2757,87257,0.7452479074698397
GOOGL,5min,13,1.3,3,0.8019099238611433,0.10487616099071208,33.778552071235,0.45895393141669555,2584,2888,87257,0.7445455887355248
GOOGL,5min,6,1.8,3,0.7982816585730296,0.08961911874533234,32.5924542398207,0.46091560261600745,2678,3212,87257,0.7413708383562538
GOOGL,5min,10,1.4,3,0.7985512676408142,0.09812734082397004,32.689771449981265,0.4664355499527261,2670,3174,87257,0.740659524285923
GOOGL,5min,9,1.5,3,0.8010732559590665,0.09917664670658682,32.665293897416696,0.4552214678305852,2672,3094,87257,0.7394736832553409
GOOGL,5min,12,1.3,3,0.8003208688140194,0.10403554239170677,32.3,0.46194225721784776,2701,3049,87257,0.737151747527037
GOOGL,5min,8,1.5,3,0.7997102499094532,0.10137581462708183,31.60050706265846,0.4591985960807254,2762,3420,87257,0.7336450713198736
GOOGL,5min,7,1.6,3,0.7977945583123577,0.10531991373112869,31.37324703344121,0.4590211410367796,2782,3454,87257,0.730809756090953
GOOGL,5min,6,1.7,3,0.7976823932836702,0.09929078014184398,30.950336998935793,0.4572386808272778,2820,3579,87257,0.7298663113195689
GOOGL,5min,9,1.4,3,0.804553415061296,0.10823117338003503,30.557112824106518,0.45874206578188115,2855,3467,87257,0.7282679806216615
GOOGL,5min,11,1.3,3,0.8031723978233183,0.11462313303230288,30.302293259207783,0.4594185342216838,2879,3303,87257,0.7249962013791218
GOOGL,5min,6,1.6,3,0.8012668250197942,0.09905020352781546,29.606379368849677,0.4590122199592668,2948,3929,87257,0.7246333390974177
GOOGL,5min,10,1.3,3,0.8079649004387446,0.10728744939271255,29.446506918663516,0.4535673839184598,2964,3533,87257,0.7232910951449394
GOOGL,5min,8,1.4,3,0.8108558108558107,0.10785619174434088,29.054279054279053,0.4498407643312102,3004,3770,87257,0.7216131886814775
GOOGL,5min,7,1.5,3,0.8014255485020604,0.10925492816572001,29.147727272727273,0.456080189923503,2993,3792,87257,0.7193725974585536
GOOGL,5min,9,1.3,3,0.8074106546168106,0.1113607188703466,28.008025682182986,0.45317377731529657,3116,3846,87257,0.7147268294434952
GOOGL,5min,6,1.5,3,0.7982096814989607,0.10843373493975904,27.670155407548368,0.45172493632785365,3154,4321,87257,0.7103079483357201
GOOGL,5min,7,1.4,3,0.8009663879536433,0.11357947434292866,27.30641627543036,0.45113851992409865,3196,4218,87257,0.7080542860362209
GOOGL,5min,16,1.8,2,0.7969094922737306,0.2617841838722244,33.93725643024162,0.4812260536398467,2567,1305,87257,0.7077138616925107
GOOGL,5min,8,1.3,3,0.80669435802868,0.1144578313253012,26.286230792407352,0.44986901643248395,3320,4201,87257,0.7044768470343818
GOOGL,5min,6,1.4,3,0.8045392052723522,0.10555884092253105,25.803904170363797,0.45126582278481014,3382,4742,87257,0.703711476022796
GOOGL,5min,7,1.3,3,0.7970722119293964,0.11043123543123542,25.42844651705042,0.4499893820344022,3432,4711,87257,0.6977849399179534
GOOGL,5min,15,1.8,2,0.7945664309639002,0.2698176404912542,32.421072226358895,0.4674302075876879,2687,1397,87257,0.6951291834684902
GOOGL,5min,16,1.7,2,0.7946374162096284,0.256672760511883,31.85186539868325,0.45816186556927296,2735,1458,87257,0.6941641890384346
GOOGL,5min,14,1.8,2,0.7966894566390788,0.26448362720403024,31.34737221022318,0.45963975983989325,2779,1499,87257,0.6905936528157886
GOOGL,5min,15,1.7,2,0.7950347099658783,0.2559124602894458,30.749646892655367,0.4629021667760998,2833,1523,87257,0.6896162510874781
GOOGL,5min,16,1.6,2,0.7982302945628129,0.25323087670275934,30.427672955974842,0.45209768315591736,2863,1597,87257,0.6881520611591356
GOOGL,5min,13,1.8,2,0.794987817612252,0.2600069613644274,30.321378830083564,0.4601381042059008,2873,1593,87257,0.6859903381950134
GOOGL,5min,6,1.3,3,0.7960666602617977,0.12298603651987111,23.4337899543379,0.44560552341854825,3724,5362,87257,0.6835240566023927
GOOGL,5min,14,1.7,2,0.7946703108985309,0.2640929279125384,29.762132604237866,0.4648318042813456,2927,1635,87257,0.6827264652761831
GOOGL,5min,16,1.5,2,0.7985951048183515,0.250576226539348,28.725296442687746,0.46358695652173915,3037,1841,87257,0.6820359606955008
GOOGL,5min,13,1.7,2,0.7930727252478005,0.25425993985967255,29.105614973262032,0.4634285714285714,2993,1750,87257,0.6810866094911331
GOOGL,5min,15,1.6,2,0.7930152374596818,0.2559225892559226,29.108811748998665,0.460233918128655,2997,1711,87257,0.6801878356773963
GOOGL,5min,14,1.6,2,0.7980487804878048,0.25691056910569104,28.370201691607026,0.47293603061782397,3075,1830,87257,0.6798632363441476
GOOGL,5min,12,1.8,2,0.7898188284983884,0.2644214738246082,29.045697131420948,0.47352941176470587,2999,1700,87257,0.6786187121677589
GOOGL,5min,11,1.8,2,0.7904178751745623,0.2607154366741863,28.073500967117987,0.4682582745523603,3103,1844,87257,0.67403530334019
GOOGL,5min,15,1.5,2,0.7959486689998939,0.2535793827553293,27.756206238064927,0.45338114754098363,3143,1953,87257,0.6739148807179705
GOOGL,5min,14,1.5,2,0.7973043027475376,0.24914463452566096,27.134411947728687,0.45280306660277914,3215,2088,87257,0.6722589075804174
GOOGL,5min,13,1.6,2,0.7962790697674418,0.25550387596899227,27.050248138957816,0.45962417470797357,3225,1970,87257,0.6709067318294897
GOOGL,5min,12,1.7,2,0.7903682719546743,0.26219704123386844,27.459068010075566,0.4681075382182393,3177,1898,87257,0.6705098318032805
GOOGL,5min,16,1.4,2,0.7920935527268963,0.2443340577460416,27.08385093167702,0.4448192771084337,3221,2076,87257,0.6701838827689278
GOOGL,5min,11,1.7,2,0.7908675799086758,0.25144596651445966,26.55602923264312,0.46449416342412453,3285,2057,87257,0.6682520575445522
GOOGL,5min,14,1.4,2,0.7998212689901697,0.24456359845099793,25.986293206197853,0.4466268146883006,3357,2343,87257,0.6675378474983558
GOOGL,5min,15,1.4,2,0.796569365031598,0.24586217273548,26.252257676098736,0.4459090909090909,3323,2201,87257,0.667315785821899
GOOGL,5min,10,1.8,2,0.7911999192653143,0.26309415682712683,26.410357359176256,0.47198810114030737,3303,2018,87257,0.6658418810830568
GOOGL,5min,13,1.5,2,0.7908574843143112,0.24708694353152078,26.063956963538555,0.45042620008972634,3347,2230,87257,0.6647333400108583
GOOGL,5min,16,1.3,2,0.7963350263917937,0.25246489393486704,26.063956963538555,0.4461343472750317,3347,2368,87257,0.6646622142149363
GOOGL,5min,12,1.6,2,0.7877708518848324,0.25586227367171266,25.893705463182897,0.4567669172932331,3369,2129,87257,0.6615471397332913
GOOGL,5min,12,1.5,2,0.7933121937157682,0.2476217930239262,25.147058823529413,0.4504201680672269,3469,2381,87257,0.6608093113736886
GOOGL,5min,15,1.3,2,0.7914392415972422,0.2550991094513071,25.060344827586206,0.4557715192383975,3481,2522,87257,0.6586475225057968
GOOGL,5min,14,1.3,2,0.7961771561771561,0.24972035794183445,24.405874125874124,0.4541743970315399,3576,2696,87257,0.6580928269397842
GOOGL,5min,11,1.6,2,0.7912486863475685,0.25623387790197766,25.002866972477065,0.455793991416309,3489,2331,87257,0.6580091012920084
GOOGL,5min,13,1.4,2,0.7912798874824191,0.2533745781777278,24.543178621659635,0.4529712711530893,3556,2542,87257,0.6559808757053002
GOOGL,5min,9,1.8,2,0.7896476811183527,0.2660810427883253,24.71938775510204,0.465625,3529,2241,87257,0.6550244050851939
GOOGL,5min,11,1.5,2,0.7937124364308831,0.2526344980587909,24.202773925104022,0.4511627906976744,3606,2581,87257,0.6550202062430962
GOOGL,5min,10,1.6,2,0.7940446650124069,0.25689084895259096,24.05596912048525,0.45345585297642826,3628,2504,87257,0.6536720757291086
GOOGL,5min,10,1.7,2,0.7864775413711586,0.26666666666666666,24.74744608399546,0.4593513993780542,3525,2252,87257,0.6529696623552833
GOOGL,5min,12,1.4,2,0.788806854434418,0.2572443958447239,23.85862729012852,0.4487084870848708,3658,2711,87257,0.6500378518370559
GOOGL,5min,9,1.7,2,0.7892751279978443,0.26650498517919696,23.506738544474395,0.4500601684717208,3711,2494,87257,0.6463053201997124
GOOGL,5min,11,1.4,2,0.7904687904687905,0.2610046607975142,22.597772597772597,0.45552925262089955,3862,2958,87257,0.6443102012665477
GOOGL,5min,8,1.8,2,0.7887560867640548,0.2725099601593626,23.169500531349627,0.45875251509054327,3765,2486,87257,0.6442165091519796
GOOGL,5min,13,1.3,2,0.7847094801223241,0.2701781970649895,22.87024901703801,0.45895393141669555,3816,2888,87257,0.6418961820197512
GOOGL,5min,10,1.5,2,0.7910537634408602,0.2675438596491228,22.516129032258064,0.4502487562189055,3876,2815,87257,0.641674144891191
GOOGL,5min,9,1.6,2,0.7866563227307991,0.26861427094105483,22.562710111197312,0.46008708272859217,3868,2757,87257,0.6415793470840452
GOOGL,5min,7,1.8,2,0.7935783692437685,0.27629911280101394,22.112068965517242,0.4659611992945326,3945,2836,87257,0.6406772757149769
GOOGL,5min,8,1.7,2,0.788393853549661,0.27420185375901135,22.469997424671647,0.45633187772925765,3884,2749,87257,0.6397572646044104
GOOGL,5min,7,1.7,2,0.7917986195696306,0.26254262055528493,21.25456760048721,0.458426250398216,4106,3140,87257,0.6380158185807685
GOOGL,5min,8,1.6,2,0.7898505340946901,0.2680311890838207,21.264684377284915,0.45722524831784683,4104,3122,87257,0.6358329870228738
GOOGL,5min,9,1.5,2,0.7867806914458386,0.267384916748286,21.368846436443793,0.4552214678305852,4084,3094,87257,0.6351476318164062
GOOGL,5min,10,1.4,2,0.7866793647003707,0.27756192326372026,21.192373087199417,0.4664355499527261,4118,3174,87257,0.6333553301707076
GOOGL,5min,11,1.3,2,0.7918760781012364,0.2739563567362429,20.699644128113878,0.4594185342216838,4216,3303,87257,0.6325249444752964
GOOGL,5min,6,1.8,2,0.7885052071098583,0.2733677782996712,20.495654216584448,0.46091560261600745,4258,3212,87257,0.6306826409673262
GOOGL,5min,12,1.3,2,0.7765756905171708,0.27925270403146507,21.453159577083845,0.46194225721784776,4068,3049,87257,0.630044510235547
GOOGL,5min,7,1.6,2,0.7874474536838446,0.2735415709692237,20.0434183321847,0.4590211410367796,4354,3454,87257,0.6276920300680935
GOOGL,5min,6,1.7,2,0.7901437575435182,0.2726660682226212,19.584511784511786,0.4572386808272778,4456,3579,87257,0.6262606438436131
GOOGL,5min,8,1.5,2,0.7883204625170395,0.2781065088757396,19.860915092192123,0.4591985960807254,4394,3420,87257,0.6259576981678509
GOOGL,5min,9,1.4,2,0.7851861685870661,0.28186386477843767,19.93351610692255,0.45874206578188115,4378,3467,87257,0.6242209549042554
GOOGL,5min,10,1.3,2,0.7863171259989544,0.27598566308243727,19.549630293524537,0.4535673839184598,4464,3533,87257,0.6233638847224283
GOOGL,5min,8,1.4,2,0.792110025334781,0.27529309596178897,18.946796959826276,0.4498407643312102,4606,3770,87257,0.6219492581625743
GOOGL,5min,7,1.5,2,0.7883204204963447,0.28363324764353043,18.69487893721877,0.456080189923503,4668,3792,87257,0.6181965792846144
GOOGL,5min,6,1.6,2,0.7919725893294175,0.28439597315436244,18.302915880008392,0.4590122199592668,4768,3929,87257,0.6177367574599069
GOOGL,5min,9,1.3,2,0.7827158852351416,0.28830897703549063,18.217790770515766,0.45317377731529657,4790,3846,87257,0.6122113199218635
GOOGL,5min,6,1.5,2,0.7881404793278316,0.28468612554978007,17.445310937812437,0.45172493632785365,5002,4321,87257,0.6108819377171668
GOOGL,5min,7,1.4,2,0.7853871440679351,0.2841914722445696,17.550593441963386,0.45113851992409865,4972,4218,87257,0.6104877404688023
GOOGL,5min,8,1.3,2,0.7881642562473227,0.28790901835594573,17.41049690680503,0.44986901643248395,5012,4201,87257,0.6096296456375547
GOOGL,5min,6,1.4,2,0.7889078539455671,0.2797976011994003,16.35295220243674,0.45126582278481014,5336,4742,87257,0.6067656597005047
GOOGL,5min,7,1.3,2,0.7860164348010784,0.28590176227971503,16.359084942808927,0.4499893820344022,5334,4711,87257,0.6040672488496964
GOOGL,5min,6,1.3,2,0.7858364551127464,0.2987551867219917,15.086287394086115,0.44560552341854825,5784,5362,87257,0.5936803954818275
